-----Abramson15   2 constraints-----
population size = 100
number of generations = 2250
Generation Begin!
Generation: 298
Generation: 299
Generation: 300
Generation: 301
Generation: 302
Generation: 303
Generation: 304
Generation: 305
Generation: 306
Generation: 307
Generation: 308
Generation: 309
Generation: 310
Generation: 311
Generation: 312
Generation: 313
Generation: 314
Generation: 315
Generation: 316
Generation: 317
Generation: 318
Generation: 319
Generation: 320
Generation: 321
Generation: 322
Generation: 323
Generation: 324
Generation: 325
Generation: 326
Generation: 327
Generation: 328
Generation: 329
Generation: 330
Generation: 331
Generation: 332
Generation: 333
Generation: 334
Generation: 335
Generation: 336
Generation: 337
Generation: 338
Generation: 339
Generation: 340
Generation: 341
Generation: 342
Generation: 343
Generation: 344
Generation: 345
Generation: 346
Generation: 347
Generation: 348
Generation: 349
Generation: 350
Generation: 351
Generation: 352
Generation: 353
Generation: 354
Generation: 355
Generation: 356
Generation: 357
Generation: 358
Generation: 359
Generation: 360
Generation: 361
Generation: 362
Generation: 363
Generation: 364
Generation: 365
Generation: 366
Generation: 367
Generation: 368
Generation: 369
Generation: 370
Generation: 371
Generation: 372
Generation: 373
Generation: 374
Generation: 375
Generation: 376
Generation: 377
Generation: 378
Generation: 379
Generation: 380
Generation: 381
Generation: 382
Generation: 383
Generation: 384
Generation: 385
Generation: 386
Generation: 387
Generation: 388
Generation: 389
Generation: 390
Generation: 391
Generation: 392
Generation: 393
Generation: 394
Generation: 395
Generation: 396
Generation: 397
Generation: 398
Generation: 399
Generation: 400
Generation: 401
Generation: 402
Generation: 403
Generation: 404
Generation: 405
Generation: 406
Generation: 407
Generation: 408
Generation: 409
Generation: 410
Generation: 411
Generation: 412
Generation: 413
Generation: 414
Generation: 415
Generation: 416
Generation: 417
Generation: 418
Generation: 419
Generation: 420
Generation: 421
Generation: 422
Generation: 423
Generation: 424
Generation: 425
Generation: 426
Generation: 427
Generation: 428
Generation: 429
Generation: 430
Generation: 431
Generation: 432
Generation: 433
Generation: 434
Generation: 435
Generation: 436
Generation: 437
Generation: 438
Generation: 439
Generation: 440
Generation: 441
Generation: 442
Generation: 443
Generation: 444
Generation: 445
Generation: 446
Generation: 447
Generation: 448
Generation: 449
Generation: 450
Generation: 451
Generation: 452
Generation: 453
Generation: 454
Generation: 455
Generation: 456
Generation: 457
Generation: 458
Generation: 459
Generation: 460
Generation: 461
Generation: 462
Generation: 463
Generation: 464
Generation: 465
Generation: 466
Generation: 467
Generation: 468
Generation: 469
Generation: 470
Generation: 471
Generation: 472
Generation: 473
Generation: 474
Generation: 475
Generation: 476
Generation: 477
Generation: 478
Generation: 479
Generation: 480
Generation: 481
Generation: 482
Generation: 483
Generation: 484
Generation: 485
Generation: 486
Generation: 487
Generation: 488
Generation: 489
Generation: 490
Generation: 491
Generation: 492
Generation: 493
Generation: 494
Generation: 495
Generation: 496
Generation: 497
Generation: 498
Generation: 499
Generation: 500
Generation: 501
Generation: 502
Generation: 503
Generation: 504
Generation: 505
Generation: 506
Generation: 507
Generation: 508
Generation: 509
Generation: 510
Generation: 511
Generation: 512
Generation: 513
Generation: 514
Generation: 515
Generation: 516
Generation: 517
Generation: 518
Generation: 519
Generation: 520
Generation: 521
Generation: 522
Generation: 523
Generation: 524
Generation: 525
Generation: 526
Generation: 527
Generation: 528
Generation: 529
Generation: 530
Generation: 531
Generation: 532
Generation: 533
Generation: 534
Generation: 535
Generation: 536
Generation: 537
Generation: 538
Generation: 539
Generation: 540
Generation: 541
Generation: 542
Generation: 543
Generation: 544
Generation: 545
Generation: 546
Generation: 547
Generation: 548
Generation: 549
Generation: 550
Generation: 551
Generation: 552
Generation: 553
Generation: 554
Generation: 555
Generation: 556
Generation: 557
Generation: 558
Generation: 559
Generation: 560
Generation: 561
Generation: 562
Generation: 563
Generation: 564
Generation: 565
Generation: 566
Generation: 567
Generation: 568
Generation: 569
Generation: 570
Generation: 571
Generation: 572
Generation: 573
Generation: 574
Generation: 575
Generation: 576
Generation: 577
Generation: 578
Generation: 579
Generation: 580
Generation: 581
Generation: 582
Generation: 583
Generation: 584
Generation: 585
Generation: 586
Generation: 587
Generation: 588
Generation: 589
Generation: 590
Generation: 591
Generation: 592
Generation: 593
Generation: 594
Generation: 595
Generation: 596
Generation: 597
Generation: 598
Generation: 599
Generation: 600
Generation: 601
Generation: 602
Generation: 603
Generation: 604
Generation: 605
Generation: 606
Generation: 607
Generation: 608
Generation: 609
Generation: 610
Generation: 611
Generation: 612
Generation: 613
Generation: 614
Generation: 615
Generation: 616
Generation: 617
Generation: 618
Generation: 619
Generation: 620
Generation: 621
Generation: 622
Generation: 623
Generation: 624
Generation: 625
Generation: 626
Generation: 627
Generation: 628
Generation: 629
Generation: 630
Generation: 631
Generation: 632
Generation: 633
Generation: 634
Generation: 635
Generation: 636
Generation: 637
Generation: 638
Generation: 639
Generation: 640
Generation: 641
Generation: 642
Generation: 643
Generation: 644
Generation: 645
Generation: 646
Generation: 647
Generation: 648
Generation: 649
Generation: 650
Generation: 651
Generation: 652
Generation: 653
Generation: 654
Generation: 655
Generation: 656
Generation: 657
Generation: 658
Generation: 659
Generation: 660
Generation: 661
Generation: 662
Generation: 663
Generation: 664
Generation: 665
Generation: 666
Generation: 667
Generation: 668
Generation: 669
Generation: 670
Generation: 671
Generation: 672
Generation: 673
Generation: 674
Generation: 675
Generation: 676
Generation: 677
Generation: 678
Generation: 679
Generation: 680
Generation: 681
Generation: 682
Generation: 683
Generation: 684
Generation: 685
Generation: 686
Generation: 687
Generation: 688
Generation: 689
Generation: 690
Generation: 691
Generation: 692
Generation: 693
Generation: 694
Generation: 695
Generation: 696
Generation: 697
Generation: 698
Generation: 699
Generation: 700
Generation: 701
Generation: 702
Generation: 703
Generation: 704
Generation: 705
Generation: 706
Generation: 707
Generation: 708
Generation: 709
Generation: 710
Generation: 711
Generation: 712
Generation: 713
Generation: 714
Generation: 715
Generation: 716
Generation: 717
Generation: 718
Generation: 719
Generation: 720
Generation: 721
Generation: 722
Generation: 723
Generation: 724
Generation: 725
Generation: 726
Generation: 727
Generation: 728
Generation: 729
Generation: 730
Generation: 731
Generation: 732
Generation: 733
Generation: 734
Generation: 735
Generation: 736
Generation: 737
Generation: 738
Generation: 739
Generation: 740
Generation: 741
Generation: 742
Generation: 743
Generation: 744
Generation: 745
Generation: 746
Generation: 747
Generation: 748
Generation: 749
Generation: 750
Generation: 751
Generation: 752
Generation: 753
Generation: 754
Generation: 755
Generation: 756
Generation: 757
Generation: 758
Generation: 759
Generation: 760
Generation: 761
Generation: 762
Generation: 763
Generation: 764
Generation: 765
Generation: 766
Generation: 767
Generation: 768
Generation: 769
Generation: 770
Generation: 771
Generation: 772
Generation: 773
Generation: 774
Generation: 775
Generation: 776
Generation: 777
Generation: 778
Generation: 779
Generation: 780
Generation: 781
Generation: 782
Generation: 783
Generation: 784
Generation: 785
Generation: 786
Generation: 787
Generation: 788
Generation: 789
Generation: 790
Generation: 791
Generation: 792
Generation: 793
Generation: 794
Generation: 795
Generation: 796
Generation: 797
Generation: 798
Generation: 799
Generation: 800
Generation: 801
Generation: 802
Generation: 803
Generation: 804
Generation: 805
Generation: 806
Generation: 807
Generation: 808
Generation: 809
Generation: 810
Generation: 811
Generation: 812
Generation: 813
Generation: 814
Generation: 815
Generation: 816
Generation: 817
Generation: 818
Generation: 819
Generation: 820
Generation: 821
Generation: 822
Generation: 823
Generation: 824
Generation: 825
Generation: 826
Generation: 827
Generation: 828
Generation: 829
Generation: 830
Generation: 831
Generation: 832
Generation: 833
Generation: 834
Generation: 835
Generation: 836
Generation: 837
Generation: 838
Generation: 839
Generation: 840
Generation: 841
Generation: 842
Generation: 843
Generation: 844
Generation: 845
Generation: 846
Generation: 847
Generation: 848
Generation: 849
Generation: 850
Generation: 851
Generation: 852
Generation: 853
Generation: 854
Generation: 855
Generation: 856
Generation: 857
Generation: 858
Generation: 859
Generation: 860
Generation: 861
Generation: 862
Generation: 863
Generation: 864
Generation: 865
Generation: 866
Generation: 867
Generation: 868
Generation: 869
Generation: 870
Generation: 871
Generation: 872
Generation: 873
Generation: 874
Generation: 875
Generation: 876
Generation: 877
Generation: 878
Generation: 879
Generation: 880
Generation: 881
Generation: 882
Generation: 883
Generation: 884
Generation: 885
Generation: 886
Generation: 887
Generation: 888
Generation: 889
Generation: 890
Generation: 891
Generation: 892
Generation: 893
Generation: 894
Generation: 895
Generation: 896
Generation: 897
Generation: 898
Generation: 899
Generation: 900
Generation: 901
Generation: 902
Generation: 903
Generation: 904
Generation: 905
Generation: 906
Generation: 907
Generation: 908
Generation: 909
Generation: 910
Generation: 911
Generation: 912
Generation: 913
Generation: 914
Generation: 915
Generation: 916
Generation: 917
Generation: 918
Generation: 919
Generation: 920
Generation: 921
Generation: 922
Generation: 923
Generation: 924
Generation: 925
Generation: 926
Generation: 927
Generation: 928
Generation: 929
Generation: 930
Generation: 931
Generation: 932
Generation: 933
Generation: 934
Generation: 935
Generation: 936
Generation: 937
Generation: 938
Generation: 939
Generation: 940
Generation: 941
Generation: 942
Generation: 943
Generation: 944
Generation: 945
Generation: 946
Generation: 947
Generation: 948
Generation: 949
Generation: 950
Generation: 951
Generation: 952
Generation: 953
Generation: 954
Generation: 955
Generation: 956
Generation: 957
Generation: 958
Generation: 959
Generation: 960
Generation: 961
Generation: 962
Generation: 963
Generation: 964
Generation: 965
Generation: 966
Generation: 967
Generation: 968
Generation: 969
Generation: 970
Generation: 971
Generation: 972
Generation: 973
Generation: 974
Generation: 975
Generation: 976
Generation: 977
Generation: 978
Generation: 979
Generation: 980
Generation: 981
Generation: 982
Generation: 983
Generation: 984
Generation: 985
Generation: 986
Generation: 987
Generation: 988
Generation: 989
Generation: 990
Generation: 991
Generation: 992
Generation: 993
Generation: 994
Generation: 995
Generation: 996
Generation: 997
Generation: 998
Generation: 999
Generation: 1000
Generation: 1001
Generation: 1002
Generation: 1003
Generation: 1004
Generation: 1005
Generation: 1006
Generation: 1007
Generation: 1008
Generation: 1009
Generation: 1010
Generation: 1011
Generation: 1012
Generation: 1013
Generation: 1014
Generation: 1015
Generation: 1016
Generation: 1017
Generation: 1018
Generation: 1019
Generation: 1020
Generation: 1021
Generation: 1022
Generation: 1023
Generation: 1024
Generation: 1025
Generation: 1026
Generation: 1027
Generation: 1028
Generation: 1029
Generation: 1030
Generation: 1031
Generation: 1032
Generation: 1033
Generation: 1034
Generation: 1035
Generation: 1036
Generation: 1037
Generation: 1038
Generation: 1039
Generation: 1040
Generation: 1041
Generation: 1042
Generation: 1043
Generation: 1044
Generation: 1045
Generation: 1046
Generation: 1047
Generation: 1048
Generation: 1049
Generation: 1050
Generation: 1051
Generation: 1052
Generation: 1053
Generation: 1054
Generation: 1055
Generation: 1056
Generation: 1057
Generation: 1058
Generation: 1059
Generation: 1060
Generation: 1061
Generation: 1062
Generation: 1063
Generation: 1064
Generation: 1065
Generation: 1066
Generation: 1067
Generation: 1068
Generation: 1069
Generation: 1070
Generation: 1071
Generation: 1072
Generation: 1073
Generation: 1074
Generation: 1075
Generation: 1076
Generation: 1077
Generation: 1078
Generation: 1079
Generation: 1080
Generation: 1081
Generation: 1082
Generation: 1083
Generation: 1084
Generation: 1085
Generation: 1086
Generation: 1087
Generation: 1088
Generation: 1089
Generation: 1090
Generation: 1091
Generation: 1092
Generation: 1093
Generation: 1094
Generation: 1095
Generation: 1096
Generation: 1097
Generation: 1098
Generation: 1099
Generation: 1100
Generation: 1101
Generation: 1102
Generation: 1103
Generation: 1104
Generation: 1105
Generation: 1106
Generation: 1107
Generation: 1108
Generation: 1109
Generation: 1110
Generation: 1111
Generation: 1112
Generation: 1113
Generation: 1114
Generation: 1115
Generation: 1116
Generation: 1117
Generation: 1118
Generation: 1119
Generation: 1120
Generation: 1121
Generation: 1122
Generation: 1123
Generation: 1124
Generation: 1125
Generation: 1126
Generation: 1127
Generation: 1128
Generation: 1129
Generation: 1130
Generation: 1131
Generation: 1132
Generation: 1133
Generation: 1134
Generation: 1135
Generation: 1136
Generation: 1137
Generation: 1138
Generation: 1139
Generation: 1140
Generation: 1141
Generation: 1142
Generation: 1143
Generation: 1144
Generation: 1145
Generation: 1146
Generation: 1147
Generation: 1148
Generation: 1149
Generation: 1150
Generation: 1151
Generation: 1152
Generation: 1153
Generation: 1154
Generation: 1155
Generation: 1156
Generation: 1157
Generation: 1158
Generation: 1159
Generation: 1160
Generation: 1161
Generation: 1162
Generation: 1163
Generation: 1164
Generation: 1165
Generation: 1166
Generation: 1167
Generation: 1168
Generation: 1169
Generation: 1170
Generation: 1171
Generation: 1172
Generation: 1173
Generation: 1174
Generation: 1175
Generation: 1176
Generation: 1177
Generation: 1178
Generation: 1179
Generation: 1180
Generation: 1181
Generation: 1182
Generation: 1183
Generation: 1184
Generation: 1185
Generation: 1186
Generation: 1187
Generation: 1188
Generation: 1189
Generation: 1190
Generation: 1191
Generation: 1192
Generation: 1193
Generation: 1194
Generation: 1195
Generation: 1196
Generation: 1197
Generation: 1198
Generation: 1199
Generation: 1200
Generation: 1201
Generation: 1202
Generation: 1203
Generation: 1204
Generation: 1205
Generation: 1206
Generation: 1207
Generation: 1208
Generation: 1209
Generation: 1210
Generation: 1211
Generation: 1212
Generation: 1213
Generation: 1214
Generation: 1215
Generation: 1216
Generation: 1217
Generation: 1218
Generation: 1219
Generation: 1220
Generation: 1221
Generation: 1222
Generation: 1223
Generation: 1224
Generation: 1225
Generation: 1226
Generation: 1227
Generation: 1228
Generation: 1229
Generation: 1230
Generation: 1231
Generation: 1232
Generation: 1233
Generation: 1234
Generation: 1235
Generation: 1236
Generation: 1237
Generation: 1238
Generation: 1239
Generation: 1240
Generation: 1241
Generation: 1242
Generation: 1243
Generation: 1244
Generation: 1245
Generation: 1246
Generation: 1247
Generation: 1248
Generation: 1249
Generation: 1250
Generation: 1251
Generation: 1252
Generation: 1253
Generation: 1254
Generation: 1255
Generation: 1256
Generation: 1257
Generation: 1258
Generation: 1259
Generation: 1260
Generation: 1261
Generation: 1262
Generation: 1263
Generation: 1264
Generation: 1265
Generation: 1266
Generation: 1267
Generation: 1268
Generation: 1269
Generation: 1270
Generation: 1271
Generation: 1272
Generation: 1273
Generation: 1274
Generation: 1275
Generation: 1276
Generation: 1277
Generation: 1278
Generation: 1279
Generation: 1280
Generation: 1281
Generation: 1282
Generation: 1283
Generation: 1284
Generation: 1285
Generation: 1286
Generation: 1287
Generation: 1288
Generation: 1289
Generation: 1290
Generation: 1291
Generation: 1292
Generation: 1293
Generation: 1294
Generation: 1295
Generation: 1296
Generation: 1297
Generation: 1298
Generation: 1299
Generation: 1300
Generation: 1301
Generation: 1302
Generation: 1303
Generation: 1304
Generation: 1305
Generation: 1306
Generation: 1307
Generation: 1308
Generation: 1309
Generation: 1310
Generation: 1311
Generation: 1312
Generation: 1313
Generation: 1314
Generation: 1315
Generation: 1316
Generation: 1317
Generation: 1318
Generation: 1319
Generation: 1320
Generation: 1321
Generation: 1322
Generation: 1323
Generation: 1324
Generation: 1325
Generation: 1326
Generation: 1327
Generation: 1328
Generation: 1329
Generation: 1330
Generation: 1331
Generation: 1332
Generation: 1333
Generation: 1334
Generation: 1335
Generation: 1336
Generation: 1337
Generation: 1338
Generation: 1339
Generation: 1340
Generation: 1341
Generation: 1342
Generation: 1343
Generation: 1344
Generation: 1345
Generation: 1346
Generation: 1347
Generation: 1348
Generation: 1349
Generation: 1350
Generation: 1351
Generation: 1352
Generation: 1353
Generation: 1354
Generation: 1355
Generation: 1356
Generation: 1357
Generation: 1358
Generation: 1359
Generation: 1360
Generation: 1361
Generation: 1362
Generation: 1363
Generation: 1364
Generation: 1365
Generation: 1366
Generation: 1367
Generation: 1368
Generation: 1369
Generation: 1370
Generation: 1371
Generation: 1372
Generation: 1373
Generation: 1374
Generation: 1375
Generation: 1376
Generation: 1377
Generation: 1378
Generation: 1379
Generation: 1380
Generation: 1381
Generation: 1382
Generation: 1383
Generation: 1384
Generation: 1385
Generation: 1386
Generation: 1387
Generation: 1388
Generation: 1389
Generation: 1390
Generation: 1391
Generation: 1392
Generation: 1393
Generation: 1394
Generation: 1395
Generation: 1396
Generation: 1397
Generation: 1398
Generation: 1399
Generation: 1400
Generation: 1401
Generation: 1402
Generation: 1403
Generation: 1404
Generation: 1405
Generation: 1406
Generation: 1407
Generation: 1408
Generation: 1409
Generation: 1410
Generation: 1411
Generation: 1412
Generation: 1413
Generation: 1414
Generation: 1415
Generation: 1416
Generation: 1417
Generation: 1418
Generation: 1419
Generation: 1420
Generation: 1421
Generation: 1422
Generation: 1423
Generation: 1424
Generation: 1425
Generation: 1426
Generation: 1427
Generation: 1428
Generation: 1429
Generation: 1430
Generation: 1431
Generation: 1432
Generation: 1433
Generation: 1434
Generation: 1435
Generation: 1436
Generation: 1437
Generation: 1438
Generation: 1439
Generation: 1440
Generation: 1441
Generation: 1442
Generation: 1443
Generation: 1444
Generation: 1445
Generation: 1446
Generation: 1447
Generation: 1448
Generation: 1449
Generation: 1450
Generation: 1451
Generation: 1452
Generation: 1453
Generation: 1454
Generation: 1455
Generation: 1456
Generation: 1457
Generation: 1458
Generation: 1459
Generation: 1460
Generation: 1461
Generation: 1462
Generation: 1463
Generation: 1464
Generation: 1465
Generation: 1466
Generation: 1467
Generation: 1468
Generation: 1469
Generation: 1470
Generation: 1471
Generation: 1472
Generation: 1473
Generation: 1474
Generation: 1475
Generation: 1476
Generation: 1477
Generation: 1478
Generation: 1479
Generation: 1480
Generation: 1481
Generation: 1482
Generation: 1483
Generation: 1484
Generation: 1485
Generation: 1486
Generation: 1487
Generation: 1488
Generation: 1489
Generation: 1490
Generation: 1491
Generation: 1492
Generation: 1493
Generation: 1494
Generation: 1495
Generation: 1496
Generation: 1497
Generation: 1498
Generation: 1499
Generation: 1500
Generation: 1501
Generation: 1502
Generation: 1503
Generation: 1504
Generation: 1505
Generation: 1506
Generation: 1507
Generation: 1508
Generation: 1509
Generation: 1510
Generation: 1511
Generation: 1512
Generation: 1513
Generation: 1514
Generation: 1515
Generation: 1516
Generation: 1517
Generation: 1518
Generation: 1519
Generation: 1520
Generation: 1521
Generation: 1522
Generation: 1523
Generation: 1524
Generation: 1525
Generation: 1526
Generation: 1527
Generation: 1528
Generation: 1529
Generation: 1530
Generation: 1531
Generation: 1532
Generation: 1533
Generation: 1534
Generation: 1535
Generation: 1536
Generation: 1537
Generation: 1538
Generation: 1539
Generation: 1540
Generation: 1541
Generation: 1542
Generation: 1543
Generation: 1544
Generation: 1545
Generation: 1546
Generation: 1547
Generation: 1548
Generation: 1549
Generation: 1550
Generation: 1551
Generation: 1552
Generation: 1553
Generation: 1554
Generation: 1555
Generation: 1556
Generation: 1557
Generation: 1558
Generation: 1559
Generation: 1560
Generation: 1561
Generation: 1562
Generation: 1563
Generation: 1564
Generation: 1565
Generation: 1566
Generation: 1567
Generation: 1568
Generation: 1569
Generation: 1570
Generation: 1571
Generation: 1572
Generation: 1573
Generation: 1574
Generation: 1575
Generation: 1576
Generation: 1577
Generation: 1578
Generation: 1579
Generation: 1580
Generation: 1581
Generation: 1582
Generation: 1583
Generation: 1584
Generation: 1585
Generation: 1586
Generation: 1587
Generation: 1588
Generation: 1589
Generation: 1590
Generation: 1591
Generation: 1592
Generation: 1593
Generation: 1594
Generation: 1595
Generation: 1596
Generation: 1597
Generation: 1598
Generation: 1599
Generation: 1600
Generation: 1601
Generation: 1602
Generation: 1603
Generation: 1604
Generation: 1605
Generation: 1606
Generation: 1607
Generation: 1608
Generation: 1609
Generation: 1610
Generation: 1611
Generation: 1612
Generation: 1613
Generation: 1614
Generation: 1615
Generation: 1616
Generation: 1617
Generation: 1618
Generation: 1619
Generation: 1620
Generation: 1621
Generation: 1622
Generation: 1623
Generation: 1624
Generation: 1625
Generation: 1626
Generation: 1627
Generation: 1628
Generation: 1629
Generation: 1630
Generation: 1631
Generation: 1632
Generation: 1633
Generation: 1634
Generation: 1635
Generation: 1636
Generation: 1637
Generation: 1638
Generation: 1639
Generation: 1640
Generation: 1641
Generation: 1642
Generation: 1643
Generation: 1644
Generation: 1645
Generation: 1646
Generation: 1647
Generation: 1648
Generation: 1649
Generation: 1650
Generation: 1651
Generation: 1652
Generation: 1653
Generation: 1654
Generation: 1655
Generation: 1656
Generation: 1657
Generation: 1658
Generation: 1659
Generation: 1660
Generation: 1661
Generation: 1662
Generation: 1663
Generation: 1664
Generation: 1665
Generation: 1666
Generation: 1667
Generation: 1668
Generation: 1669
Generation: 1670
Generation: 1671
Generation: 1672
Generation: 1673
Generation: 1674
Generation: 1675
Generation: 1676
Generation: 1677
Generation: 1678
Generation: 1679
Generation: 1680
Generation: 1681
Generation: 1682
Generation: 1683
Generation: 1684
Generation: 1685
Generation: 1686
Generation: 1687
Generation: 1688
Generation: 1689
Generation: 1690
Generation: 1691
Generation: 1692
Generation: 1693
Generation: 1694
Generation: 1695
Generation: 1696
Generation: 1697
Generation: 1698
Generation: 1699
Generation: 1700
Generation: 1701
Generation: 1702
Generation: 1703
Generation: 1704
Generation: 1705
Generation: 1706
Generation: 1707
Generation: 1708
Generation: 1709
Generation: 1710
Generation: 1711
Generation: 1712
Generation: 1713
Generation: 1714
Generation: 1715
Generation: 1716
Generation: 1717
Generation: 1718
Generation: 1719
Generation: 1720
Generation: 1721
Generation: 1722
Generation: 1723
Generation: 1724
Generation: 1725
Generation: 1726
Generation: 1727
Generation: 1728
Generation: 1729
Generation: 1730
Generation: 1731
Generation: 1732
Generation: 1733
Generation: 1734
Generation: 1735
Generation: 1736
Generation: 1737
Generation: 1738
Generation: 1739
Generation: 1740
Generation: 1741
Generation: 1742
Generation: 1743
Generation: 1744
Generation: 1745
Generation: 1746
Generation: 1747
Generation: 1748
Generation: 1749
Generation: 1750
Generation: 1751
Generation: 1752
Generation: 1753
Generation: 1754
Generation: 1755
Generation: 1756
Generation: 1757
Generation: 1758
Generation: 1759
Generation: 1760
Generation: 1761
Generation: 1762
Generation: 1763
Generation: 1764
Generation: 1765
Generation: 1766
Generation: 1767
Generation: 1768
Generation: 1769
Generation: 1770
Generation: 1771
Generation: 1772
Generation: 1773
Generation: 1774
Generation: 1775
Generation: 1776
Generation: 1777
Generation: 1778
Generation: 1779
Generation: 1780
Generation: 1781
Generation: 1782
Generation: 1783
Generation: 1784
Generation: 1785
Generation: 1786
Generation: 1787
Generation: 1788
Generation: 1789
Generation: 1790
Generation: 1791
Generation: 1792
Generation: 1793
Generation: 1794
Generation: 1795
Generation: 1796
Generation: 1797
Generation: 1798
Generation: 1799
Generation: 1800
Generation: 1801
Generation: 1802
Generation: 1803
Generation: 1804
Generation: 1805
Generation: 1806
Generation: 1807
Generation: 1808
Generation: 1809
Generation: 1810
Generation: 1811
Generation: 1812
Generation: 1813
Generation: 1814
Generation: 1815
Generation: 1816
Generation: 1817
Generation: 1818
Generation: 1819
Generation: 1820
Generation: 1821
Generation: 1822
Generation: 1823
Generation: 1824
Generation: 1825
Generation: 1826
Generation: 1827
Generation: 1828
Generation: 1829
Generation: 1830
Generation: 1831
Generation: 1832
Generation: 1833
Generation: 1834
Generation: 1835
Generation: 1836
Generation: 1837
Generation: 1838
Generation: 1839
Generation: 1840
Generation: 1841
Generation: 1842
Generation: 1843
Generation: 1844
Generation: 1845
Generation: 1846
Generation: 1847
Generation: 1848
Generation: 1849
Generation: 1850
Generation: 1851
Generation: 1852
Generation: 1853
Generation: 1854
Generation: 1855
Generation: 1856
Generation: 1857
Generation: 1858
Generation: 1859
Generation: 1860
Generation: 1861
Generation: 1862
Generation: 1863
Generation: 1864
Generation: 1865
