-----FinlandHighSchool   31 constraints-----
population size = 100
number of generations = 172
Generation Begin!
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  36 required = False LimitBusyTimesConstraint
value =  36 required = False LimitBusyTimesConstraint
value =  9 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  4 required = False LimitBusyTimesConstraint
value =  4 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  9 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint

---Genetic Evaluation---
 Cost(Infeasibility_Value=55, Objective_Value=291)
number of iterations = 460516
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  11 required = True AvoidClashesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  4 required = False LimitBusyTimesConstraint
value =  4 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  9 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  16 required = False LimitBusyTimesConstraint
value =  25 required = False LimitBusyTimesConstraint
value =  1 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint

---Simulated Annealing Benchmark Evaluation ---
 Cost(Infeasibility_Value=11, Objective_Value=292) 

FinlandHighSchool finished in 6225.345322132111 seconds.
