-----FinlandCollege   50 constraints-----
population size = 100
number of generations = 387
Generation Begin!
Generation: 298
Generation: 299
Generation: 300
Generation: 301
Generation: 302
Generation: 303
Generation: 304
Generation: 305
Generation: 306
Generation: 307
Generation: 308
Generation: 309
Generation: 310
Generation: 311
Generation: 312
Generation: 313
Generation: 314
Generation: 315
Generation: 316
Generation: 317
Generation: 318
Generation: 319
Generation: 320
Generation: 321
Generation: 322
Generation: 323
Generation: 324
Generation: 325
Generation: 326
Generation: 327
Generation: 328
Generation: 329
Generation: 330
Generation: 331
Generation: 332
Generation: 333
Generation: 334
Generation: 335
Generation: 336
Generation: 337
Generation: 338
Generation: 339
Generation: 340
Generation: 341
Generation: 342
Generation: 343
Generation: 344
Generation: 345
Generation: 346
Generation: 347
Generation: 348
Generation: 349
Generation: 350
Generation: 351
Generation: 352
Generation: 353
Generation: 354
Generation: 355
Generation: 356
Generation: 357
Generation: 358
Generation: 359
Generation: 360
Generation: 361
Generation: 362
Generation: 363
Generation: 364
Generation: 365
Generation: 366
Generation: 367
Generation: 368
Generation: 369
Generation: 370
Generation: 371
Generation: 372
Generation: 373
Generation: 374
Generation: 375
Generation: 376
Generation: 377
Generation: 378
Generation: 379
Generation: 380
Generation: 381
Generation: 382
Generation: 383
Generation: 384
Generation: 385
Generation: 386
Generation: 387
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  156 required = True PreferTimesConstraint
value =  225 required = True PreferTimesConstraint
value =  22 required = True SpreadEventsConstraint
value =  74 required = True AvoidClashesConstraint
value =  4 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  4 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  40000 required = False LimitIdleTimesConstraint
value =  48841 required = False LimitIdleTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint

best random:  Cost(Infeasibility_Value=542, Objective_Value=88841)
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  8 required = True SpreadEventsConstraint
value =  68 required = True AvoidClashesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  4 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  2 required = True AvoidUnavailableTimesConstraint
value =  49 required = False LimitIdleTimesConstraint
value =  49 required = False LimitIdleTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint

---Genetic Evaluation---
 Cost(Infeasibility_Value=116, Objective_Value=98)
number of iterations = 270225
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  0 required = True AvoidClashesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint
value =  0 required = False LimitBusyTimesConstraint

---Simulated Annealing Benchmark Evaluation ---
 Cost(Infeasibility_Value=0, Objective_Value=0) 

FinlandCollege finished in 49300.174469947815 seconds.
