-----BrazilInstance2   15 constraints-----
population size = 100
number of generations = 750
Generation Begin!
Generation: 297
Generation: 298
Generation: 299
Generation: 300
Generation: 301
Generation: 302
Generation: 303
Generation: 304
Generation: 305
Generation: 306
Generation: 307
Generation: 308
Generation: 309
Generation: 310
Generation: 311
Generation: 312
Generation: 313
Generation: 314
Generation: 315
Generation: 316
Generation: 317
Generation: 318
Generation: 319
Generation: 320
Generation: 321
Generation: 322
Generation: 323
Generation: 324
Generation: 325
Generation: 326
Generation: 327
Generation: 328
Generation: 329
Generation: 330
Generation: 331
Generation: 332
Generation: 333
Generation: 334
Generation: 335
Generation: 336
Generation: 337
Generation: 338
Generation: 339
Generation: 340
Generation: 341
Generation: 342
Generation: 343
Generation: 344
Generation: 345
Generation: 346
Generation: 347
Generation: 348
Generation: 349
Generation: 350
Generation: 351
Generation: 352
Generation: 353
Generation: 354
Generation: 355
Generation: 356
Generation: 357
Generation: 358
Generation: 359
Generation: 360
Generation: 361
Generation: 362
Generation: 363
Generation: 364
Generation: 365
Generation: 366
Generation: 367
Generation: 368
Generation: 369
Generation: 370
Generation: 371
Generation: 372
Generation: 373
Generation: 374
Generation: 375
Generation: 376
Generation: 377
Generation: 378
Generation: 379
Generation: 380
Generation: 381
Generation: 382
Generation: 383
Generation: 384
Generation: 385
Generation: 386
Generation: 387
Generation: 388
Generation: 389
Generation: 390
Generation: 391
Generation: 392
Generation: 393
Generation: 394
Generation: 395
Generation: 396
Generation: 397
Generation: 398
Generation: 399
Generation: 400
Generation: 401
Generation: 402
Generation: 403
Generation: 404
Generation: 405
Generation: 406
Generation: 407
Generation: 408
Generation: 409
Generation: 410
Generation: 411
Generation: 412
Generation: 413
Generation: 414
Generation: 415
Generation: 416
Generation: 417
Generation: 418
Generation: 419
Generation: 420
Generation: 421
Generation: 422
Generation: 423
Generation: 424
Generation: 425
Generation: 426
Generation: 427
Generation: 428
Generation: 429
Generation: 430
Generation: 431
Generation: 432
Generation: 433
Generation: 434
Generation: 435
Generation: 436
Generation: 437
Generation: 438
Generation: 439
Generation: 440
Generation: 441
Generation: 442
Generation: 443
Generation: 444
Generation: 445
Generation: 446
Generation: 447
Generation: 448
Generation: 449
Generation: 450
Generation: 451
Generation: 452
Generation: 453
Generation: 454
Generation: 455
Generation: 456
Generation: 457
Generation: 458
Generation: 459
Generation: 460
Generation: 461
Generation: 462
Generation: 463
Generation: 464
Generation: 465
Generation: 466
Generation: 467
Generation: 468
Generation: 469
Generation: 470
Generation: 471
Generation: 472
Generation: 473
Generation: 474
Generation: 475
Generation: 476
Generation: 477
Generation: 478
Generation: 479
Generation: 480
Generation: 481
Generation: 482
Generation: 483
Generation: 484
Generation: 485
Generation: 486
Generation: 487
Generation: 488
Generation: 489
Generation: 490
Generation: 491
Generation: 492
Generation: 493
Generation: 494
Generation: 495
Generation: 496
Generation: 497
Generation: 498
Generation: 499
Generation: 500
Generation: 501
Generation: 502
Generation: 503
Generation: 504
Generation: 505
Generation: 506
Generation: 507
Generation: 508
Generation: 509
Generation: 510
Generation: 511
Generation: 512
Generation: 513
Generation: 514
Generation: 515
Generation: 516
Generation: 517
Generation: 518
Generation: 519
Generation: 520
Generation: 521
Generation: 522
Generation: 523
Generation: 524
Generation: 525
Generation: 526
Generation: 527
Generation: 528
Generation: 529
Generation: 530
Generation: 531
Generation: 532
Generation: 533
Generation: 534
Generation: 535
Generation: 536
Generation: 537
Generation: 538
Generation: 539
Generation: 540
Generation: 541
Generation: 542
Generation: 543
Generation: 544
Generation: 545
Generation: 546
Generation: 547
Generation: 548
Generation: 549
Generation: 550
Generation: 551
Generation: 552
Generation: 553
Generation: 554
Generation: 555
Generation: 556
Generation: 557
Generation: 558
Generation: 559
Generation: 560
Generation: 561
Generation: 562
Generation: 563
Generation: 564
Generation: 565
Generation: 566
Generation: 567
Generation: 568
Generation: 569
Generation: 570
Generation: 571
Generation: 572
Generation: 573
Generation: 574
Generation: 575
Generation: 576
Generation: 577
Generation: 578
Generation: 579
Generation: 580
Generation: 581
Generation: 582
Generation: 583
Generation: 584
Generation: 585
Generation: 586
Generation: 587
Generation: 588
Generation: 589
Generation: 590
Generation: 591
Generation: 592
Generation: 593
Generation: 594
Generation: 595
Generation: 596
Generation: 597
Generation: 598
Generation: 599
Generation: 600
Generation: 601
Generation: 602
Generation: 603
Generation: 604
Generation: 605
Generation: 606
Generation: 607
Generation: 608
Generation: 609
Generation: 610
Generation: 611
Generation: 612
Generation: 613
Generation: 614
Generation: 615
Generation: 616
Generation: 617
Generation: 618
Generation: 619
Generation: 620
Generation: 621
Generation: 622
Generation: 623
Generation: 624
Generation: 625
Generation: 626
Generation: 627
Generation: 628
Generation: 629
Generation: 630
Generation: 631
Generation: 632
Generation: 633
Generation: 634
Generation: 635
Generation: 636
Generation: 637
Generation: 638
Generation: 639
Generation: 640
Generation: 641
Generation: 642
Generation: 643
Generation: 644
Generation: 645
Generation: 646
Generation: 647
Generation: 648
Generation: 649
Generation: 650
Generation: 651
Generation: 652
Generation: 653
Generation: 654
Generation: 655
Generation: 656
Generation: 657
Generation: 658
Generation: 659
Generation: 660
Generation: 661
Generation: 662
Generation: 663
Generation: 664
Generation: 665
Generation: 666
Generation: 667
Generation: 668
Generation: 669
Generation: 670
Generation: 671
Generation: 672
Generation: 673
Generation: 674
Generation: 675
Generation: 676
Generation: 677
Generation: 678
Generation: 679
Generation: 680
Generation: 681
Generation: 682
Generation: 683
Generation: 684
Generation: 685
Generation: 686
Generation: 687
Generation: 688
Generation: 689
Generation: 690
Generation: 691
Generation: 692
Generation: 693
Generation: 694
Generation: 695
Generation: 696
Generation: 697
Generation: 698
Generation: 699
Generation: 700
Generation: 701
Generation: 702
Generation: 703
Generation: 704
Generation: 705
Generation: 706
Generation: 707
Generation: 708
Generation: 709
Generation: 710
Generation: 711
Generation: 712
Generation: 713
Generation: 714
Generation: 715
Generation: 716
Generation: 717
Generation: 718
Generation: 719
Generation: 720
Generation: 721
Generation: 722
Generation: 723
Generation: 724
Generation: 725
Generation: 726
Generation: 727
Generation: 728
Generation: 729
Generation: 730
Generation: 731
Generation: 732
Generation: 733
Generation: 734
Generation: 735
Generation: 736
Generation: 737
Generation: 738
Generation: 739
Generation: 740
Generation: 741
Generation: 742
Generation: 743
Generation: 744
Generation: 745
Generation: 746
Generation: 747
Generation: 748
Generation: 749
Generation: 750
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  50 required = False DistributeSplitEventsConstraint
value =  8 required = False DistributeSplitEventsConstraint
value =  30 required = True PreferTimesConstraint
value =  8 required = True SpreadEventsConstraint
value =  51 required = True AvoidClashesConstraint
value =  3 required = True AvoidUnavailableTimesConstraint
value =  1 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  108 required = False LimitIdleTimesConstraint
value =  36 required = False ClusterBusyTimesConstraint
value =  54 required = False ClusterBusyTimesConstraint
value =  108 required = False ClusterBusyTimesConstraint
value =  27 required = False ClusterBusyTimesConstraint

best random:  Cost(Infeasibility_Value=93, Objective_Value=391)
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  50 required = False DistributeSplitEventsConstraint
value =  8 required = False DistributeSplitEventsConstraint
value =  17 required = True PreferTimesConstraint
value =  3 required = True SpreadEventsConstraint
value =  14 required = True AvoidClashesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  3 required = False LimitIdleTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  18 required = False ClusterBusyTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  27 required = False ClusterBusyTimesConstraint

---Genetic Evaluation---
 Cost(Infeasibility_Value=34, Objective_Value=106)
number of iterations = 460516
value =  0 required = True AssignTimeConstraint
value =  0 required = True SplitEventsConstraint
value =  50 required = False DistributeSplitEventsConstraint
value =  8 required = False DistributeSplitEventsConstraint
value =  12 required = True PreferTimesConstraint
value =  0 required = True SpreadEventsConstraint
value =  18 required = True AvoidClashesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = True AvoidUnavailableTimesConstraint
value =  0 required = False LimitIdleTimesConstraint
value =  9 required = False ClusterBusyTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint
value =  0 required = False ClusterBusyTimesConstraint

---Simulated Annealing Benchmark Evaluation ---
 Cost(Infeasibility_Value=30, Objective_Value=67) 

BrazilInstance2 finished in 2418.4412109851837 seconds.
